"","SYMBOL","SERIES","OPEN","HIGH","LOW","CLOSE","LAST","PREVCLOSE","TOTTRDQTY","TOTTRDVAL","TIMESTAMP","TOTALTRADES","ISIN","X"
"1","AARTIIND","EQ",385.6,390.5,382.05,389.45,390,383.75,579613,2243.18,"19-Aug-2025",15931,"",""
"2","ABB","EQ",5038,5082,5007.5,5068,5071.5,5037.5,204663,10343.44,"19-Aug-2025",27993,"",""
"3","ABCAPITAL","EQ",284.75,289.6,279.5,287.35,287.55,283.15,5366409,15369.11,"19-Aug-2025",51305,"",""
"4","ABFRL","EQ",76.84,77.87,75.82,77.18,77.25,76.46,9508660,7333.34,"19-Aug-2025",42430,"",""
"5","ACC","EQ",1848,1871.5,1840.5,1859.5,1857,1843.5,375759,6989.28,"19-Aug-2025",22484,"",""
"6","ADANIENSOL","EQ",818.75,831.9,813.05,828.2,826.35,818.75,967227,7970.7,"19-Aug-2025",25430,"",""
"7","ADANIENT","EQ",2339.9,2395.6,2314.1,2388.4,2380.7,2333.6,1069432,25326.12,"19-Aug-2025",58469,"",""
"8","ADANIGREEN","EQ",942.05,975.5,937.45,973.4,971.75,941.65,1886130,18084.28,"19-Aug-2025",49292,"",""
"9","ADANIPORTS","EQ",1332,1371.7,1325,1369.4,1370,1327.2,3150673,42630.2,"19-Aug-2025",100126,"",""
"10","ALKEM","EQ",5353,5420,5297.5,5392,5400,5346,222257,11993.16,"19-Aug-2025",29948,"",""
"11","AMBUJACEM","EQ",593,595.55,587.3,592.4,593.15,590.05,1898159,11240.84,"19-Aug-2025",33051,"",""
"12","ANGELONE","EQ",2675,2690.9,2637,2677.8,2686.9,2666.9,454427,12138.62,"19-Aug-2025",28442,"",""
"13","APLAPOLLO","EQ",1605,1630.7,1602,1626.3,1624.1,1607,260095,4220.63,"19-Aug-2025",15230,"",""
"14","APOLLOHOSP","EQ",7830.5,7864.5,7800,7823.5,7808.5,7822.5,384598,30104.87,"19-Aug-2025",47095,"",""
"15","APOLLOTYRE","EQ",462,468,455.8,466.3,467,464.45,1237000,5730.1,"19-Aug-2025",44204,"",""
"16","ASHOKLEY","EQ",131.76,133.55,127.11,133.28,133.36,131.76,40387936,53038.81,"19-Aug-2025",134697,"",""
"17","ASIANPAINT","EQ",2587.4,2595,2561.2,2579.4,2581,2587.4,698587,18017.14,"19-Aug-2025",60592,"",""
"18","ASTRAL","EQ",1320.2,1370.9,1304,1366.1,1366.5,1313.7,1853945,25015.27,"19-Aug-2025",62058,"",""
"19","ATGL","EQ",625.6,633.3,625.05,628.75,629.3,623.55,473682,2981.52,"19-Aug-2025",15903,"",""
"20","AUBANK","EQ",760,765,754.15,758.5,757.25,761.55,826929,6285.98,"19-Aug-2025",27060,"",""
"21","AUROPHARMA","EQ",1092,1098.8,1086,1089.7,1087.7,1089.3,258816,2828.54,"19-Aug-2025",12245,"",""
"22","AXISBANK","EQ",1078,1095,1075.8,1083.2,1084.2,1082.6,5661531,61484.9,"19-Aug-2025",189223,"",""
"23","BAJAJ-AUTO","EQ",8609,8856,8586,8795.5,8771,8588.5,1052384,92390.39,"19-Aug-2025",95523,"",""
"24","BAJAJFINSV","EQ",1994,1997.6,1964.8,1972.2,1973.9,1993.5,1389770,27400.02,"19-Aug-2025",42178,"",""
"25","BAJFINANCE","EQ",905.95,909.9,890.5,902.3,902,905.2,5764382,51751.01,"19-Aug-2025",155937,"",""
"26","BALKRISIND","EQ",2428.1,2446.1,2402.2,2425.6,2425,2436.5,161493,3912.85,"19-Aug-2025",12991,"",""
"27","BANDHANBNK","EQ",167.32,174.42,165.54,174.01,173.99,167.15,7951208,13646.26,"19-Aug-2025",37244,"",""
"28","BANKBARODA","EQ",242.7,247.3,241.63,247.05,246.8,242.77,5767582,14135.02,"19-Aug-2025",37678,"",""
"29","BANKINDIA","EQ",114.93,116.65,114.4,116.49,116.5,114.86,5680882,6583.03,"19-Aug-2025",30257,"",""
"30","BEL","EQ",382.5,383.7,377.5,380.05,380.5,382.5,11111204,42143.35,"19-Aug-2025",130715,"",""
"31","BERGEPAINT","EQ",551.35,552.95,543.1,547.1,546.3,551.35,941567,5150.92,"19-Aug-2025",28187,"",""
"32","BHARATFORG","EQ",1184.9,1194.4,1175.4,1188.5,1187.5,1184.5,217082,2578.08,"19-Aug-2025",15678,"",""
"33","BHARTIARTL","EQ",1901.1,1931.8,1900,1909.7,1912.9,1892.3,5706265,109362.28,"19-Aug-2025",206298,"",""
"34","BHEL","EQ",217.85,220.14,216.04,219.7,219.88,216.62,5359240,11694.77,"19-Aug-2025",94923,"",""
"35","BIOCON","EQ",366.5,366.5,361.5,363.85,363.2,364.3,1024689,3729.87,"19-Aug-2025",13711,"",""
"36","BOSCHLTD","EQ",39495,40245,39365,39860,39825,39335,25516,10171.58,"19-Aug-2025",10387,"",""
"37","BPCL","EQ",315.2,322.2,312.7,321.45,321.9,314,4343312,13795.52,"19-Aug-2025",41057,"",""
"38","BRITANNIA","EQ",5446,5513,5399,5499,5510,5439,153026,8366.92,"19-Aug-2025",25448,"",""
"39","BSE","EQ",2505,2532,2470,2491.5,2495.8,2494.8,3159563,79002.59,"19-Aug-2025",115727,"",""
"40","BSOFT","EQ",370,373.45,369.45,372.15,373.35,370,382127,1420.42,"19-Aug-2025",10630,"",""
"41","CAMS","EQ",3897,3897,3820,3835.8,3840.9,3896.8,228874,8819.3,"19-Aug-2025",27438,"",""
"42","CANBK","EQ",109.5,111.9,109.05,111.67,111.75,109.34,20003557,22156.68,"19-Aug-2025",70285,"",""
"43","CDSL","EQ",1578.7,1589,1565.5,1581.7,1582,1575.1,1073753,16954.86,"19-Aug-2025",46576,"",""
"44","CESC","EQ",164.39,165.79,163.83,164.63,164.75,164.45,1866207,3073.15,"19-Aug-2025",17238,"",""
"45","CGPOWER","EQ",672.5,678.2,668,676.8,676.45,669.15,1354001,9123.15,"19-Aug-2025",33295,"",""
"46","CHAMBLFERT","EQ",536.9,554.75,531.95,549.85,548.65,534.75,2137508,11722.81,"19-Aug-2025",43339,"",""
"47","CHOLAFIN","EQ",1522.6,1529.9,1503,1527.9,1525.2,1522.6,953552,14496.6,"19-Aug-2025",41115,"",""
"48","CIPLA","EQ",1565.2,1568.7,1546.1,1548.9,1547.2,1565.2,898746,13998.01,"19-Aug-2025",50414,"",""
"49","COALINDIA","EQ",388.5,388.5,384.25,385.35,385.9,387.8,5219052,20181.59,"19-Aug-2025",69349,"",""
"50","COFORGE","EQ",1664.9,1664.9,1639.7,1652.7,1658,1655.5,844413,13936.39,"19-Aug-2025",54874,"",""
"51","COLPAL","EQ",2231.9,2278,2210.1,2273.5,2278,2225,466365,10485.48,"19-Aug-2025",36614,"",""
"52","CONCOR","EQ",540,556,538.6,555,556,537.8,1151826,6325.96,"19-Aug-2025",24579,"",""
"53","CROMPTON","EQ",325.8,330.7,322.5,329.5,330,325.45,1781293,5835.49,"19-Aug-2025",25505,"",""
"54","CUMMINSIND","EQ",3797,3797,3733.5,3752,3747.9,3783.4,433016,16248.22,"19-Aug-2025",41715,"",""
"55","CYIENT","EQ",1180,1212.2,1176.5,1209.2,1207,1182,270368,3238.42,"19-Aug-2025",24693,"",""
"56","DABUR","EQ",519.85,522.75,514,522.05,521.55,519.1,645927,3357.36,"19-Aug-2025",18774,"",""
"57","DALBHARAT","EQ",2333.1,2350,2307.2,2346.5,2346.9,2330.8,212573,4971.96,"19-Aug-2025",15530,"",""
"58","DEEPAKNTR","EQ",1819.4,1829.9,1811,1813.6,1814.5,1810.5,96708,1756.48,"19-Aug-2025",9065,"",""
"59","DELHIVERY","EQ",465.2,473.4,464.35,471.7,473,465.2,2390920,11249.74,"19-Aug-2025",48182,"",""
"60","DIVISLAB","EQ",6165,6170.5,6075,6079.5,6093.5,6164.5,246497,15084.61,"19-Aug-2025",29466,"",""
"61","DIXON","EQ",16826,16946,16650,16905,16917,16756,199162,33480.57,"19-Aug-2025",38581,"",""
"62","DLF","EQ",770,778,765.05,776.1,777.2,768.9,1883917,14565.09,"19-Aug-2025",42097,"",""
"63","DMART","EQ",4584.9,4661.6,4561.3,4653.2,4656,4558,856309,39602.9,"19-Aug-2025",71610,"",""
"64","DRREDDY","EQ",1263,1263.8,1241.9,1244.2,1245,1262.7,1061816,13281.76,"19-Aug-2025",45411,"",""
"65","EICHERMOT","EQ",5918,5995,5891.5,5938.5,5936,5912,843617,50263.81,"19-Aug-2025",70700,"",""
"66","ESCORTS","EQ",3623.8,3639.1,3575.1,3599.8,3598,3623.8,101033,3639.83,"19-Aug-2025",13694,"",""
"67","EXIDEIND","EQ",377.45,394.45,376,392.8,394,376.3,24457473,93762.65,"19-Aug-2025",86220,"",""
"68","FEDERALBNK","EQ",196.69,200.55,195.3,200.05,200.05,195.79,5129740,10168.53,"19-Aug-2025",46476,"",""
"69","GAIL","EQ",173.4,176.3,173.4,174.89,175.16,173.66,6732317,11759.37,"19-Aug-2025",36123,"",""
"70","GLENMARK","EQ",1975,1979.8,1929,1945.8,1941.2,1973.9,976629,19001.96,"19-Aug-2025",57248,"",""
"71","GMRAIRPORT","EQ",91.29,91.29,90.07,90.44,90.42,90.2,5846344,5290.61,"19-Aug-2025",17299,"",""
"72","GODREJCP","EQ",1209.6,1221,1204.2,1218.7,1218.7,1208.9,1149699,13923.48,"19-Aug-2025",59381,"",""
"73","GODREJPROP","EQ",2011,2015.1,1975.7,2010,2010,2002.4,679045,13600.13,"19-Aug-2025",32281,"",""
"74","GRANULES","EQ",461.35,464,456,458.05,457.95,461.35,483094,2217.39,"19-Aug-2025",14395,"",""
"75","GRASIM","EQ",2845.9,2854,2803.2,2828.3,2830,2845.9,372899,10518.48,"19-Aug-2025",24272,"",""
"76","HAL","EQ",4510,4510,4425.1,4452.6,4453,4514.3,1264131,56274.31,"19-Aug-2025",116789,"",""
"77","HAVELLS","EQ",1552.4,1573,1542.2,1570,1568.1,1552.6,604629,9472.1,"19-Aug-2025",32315,"",""
"78","HCLTECH","EQ",1476.3,1482.6,1469.2,1476.1,1479.7,1485,2515817,37140.34,"19-Aug-2025",119284,"",""
"79","HDFCAMC","EQ",5720,5740,5641,5719,5715,5717,394481,22499.27,"19-Aug-2025",48425,"",""
"80","HDFCBANK","EQ",1998.3,2006.1,1986.7,1991.1,1990,2003.6,6176219,123245.74,"19-Aug-2025",170899,"",""
"81","HDFCLIFE","EQ",791.8,796.1,785.2,793.75,794,791,1531303,12114.01,"19-Aug-2025",85482,"",""
"82","HEROMOTOCO","EQ",4984,5139,4984,5118.2,5116.8,4984,1509894,76789.61,"19-Aug-2025",146312,"",""
"83","HFCL","EQ",73.03,74.95,72.93,74.38,74.61,72.93,7859206,5830.69,"19-Aug-2025",30232,"",""
"84","HINDALCO","EQ",714,715.15,705.55,706.7,706.8,714.15,5641195,39931.43,"19-Aug-2025",94924,"",""
"85","HINDCOPPER","EQ",241.8,243.49,238,242.26,241.7,241.33,1765371,4256.82,"19-Aug-2025",21209,"",""
"86","HINDPETRO","EQ",388,397.85,386.15,395.6,395.6,387.05,4227710,16627.23,"19-Aug-2025",42132,"",""
"87","HINDUNILVR","EQ",2572.2,2615,2558.4,2604.8,2604,2568.1,1400717,36253.66,"19-Aug-2025",54506,"",""
"88","HINDZINC","EQ",433.7,433.7,426.45,428.65,429.25,427.1,3077711,13195.07,"19-Aug-2025",41566,"",""
"89","HUDCO","EQ",211.4,216.15,210,214.23,214.43,210.94,3137737,6718.03,"19-Aug-2025",26738,"",""
"90","ICICIBANK","EQ",1431.1,1438.5,1426.3,1436.3,1436.9,1434.6,6709554,96267.07,"19-Aug-2025",161273,"",""
"91","ICICIGI","EQ",1955,1962.4,1919.2,1952.9,1951.8,1946.4,455745,8855.3,"19-Aug-2025",35728,"",""
"92","ICICIPRULI","EQ",639,639,629,633.45,633.2,636.4,425554,2692.78,"19-Aug-2025",15599,"",""
"93","IDEA","EQ",6.52,6.62,6.49,6.58,6.58,6.46,353099427,23133.16,"19-Aug-2025",115492,"",""
"94","IDFCFIRSTB","EQ",69.76,71.6,69.65,71.29,71.28,69.9,19496992,13784.88,"19-Aug-2025",61630,"",""
"95","IEX","EQ",140.77,141.99,138.66,141.59,141.91,141.01,7788677,10958.53,"19-Aug-2025",47882,"",""
"96","IGL","EQ",205,205.7,203.1,204.54,204.65,205,882419,1805.69,"19-Aug-2025",15332,"",""
"97","IIFL","EQ",448.95,473.25,446.55,471.9,473,449,2263754,10560.05,"19-Aug-2025",43038,"",""
"98","INDHOTEL","EQ",773.2,777.95,766.05,775.15,775.65,775.5,2697307,20876.54,"19-Aug-2025",53719,"",""
"99","INDIANB","EQ",678,683.1,668.15,671.65,671.1,676.3,875343,5913.09,"19-Aug-2025",28721,"",""
"100","INDIGO","EQ",6060,6129,6021,6055.5,6055,6096.5,499624,30259.97,"19-Aug-2025",60398,"",""
"101","INDUSINDBK","EQ",787.25,790.7,780.85,785.5,786,788.65,2807872,22057.65,"19-Aug-2025",59031,"",""
"102","INDUSTOWER","EQ",339.7,342.5,335.25,339.95,341.45,337.6,3615727,12236.63,"19-Aug-2025",49888,"",""
"103","INFY","EQ",1432.7,1449.4,1432.7,1440,1442.5,1435.8,3986094,57493.06,"19-Aug-2025",147879,"",""
"104","INOXWIND","EQ",141,148.21,139.28,144.48,144.4,139.99,32327968,46970.2,"19-Aug-2025",136594,"",""
"105","IOC","EQ",140.4,142.13,138.8,142.01,142.03,140.31,8913748,12554.43,"19-Aug-2025",71686,"",""
"106","IRB","EQ",45.1,45.2,44.51,45.12,45.15,44.96,6493036,2919.12,"19-Aug-2025",20407,"",""
"107","IRCTC","EQ",722.5,727.25,721.15,726.4,727,721.9,392467,2845.59,"19-Aug-2025",17779,"",""
"108","IREDA","EQ",147.9,149.1,146.57,148.91,148.94,147.39,3724924,5514.06,"19-Aug-2025",28735,"",""
"109","IRFC","EQ",125.41,126.98,124.05,126.8,126.78,124.77,7350713,9249.46,"19-Aug-2025",40914,"",""
"110","ITC","EQ",406.35,409.4,404.5,409.1,409.1,406.3,16681331,67869.12,"19-Aug-2025",175005,"",""
"111","JINDALSTEL","EQ",995,1009.1,990.55,1005.25,1004.9,992.85,1121842,11250.87,"19-Aug-2025",42104,"",""
"112","JIOFIN","EQ",330,333.2,328.45,331.3,331.4,329.35,8842923,29242.34,"19-Aug-2025",68689,"",""
"113","JSL","EQ",750,763.05,747,757.9,757.2,747.4,726113,5495.06,"19-Aug-2025",26601,"",""
"114","JSWENERGY","EQ",533.6,535,530.4,533.3,533.55,533.6,1331520,7098.49,"19-Aug-2025",20365,"",""
"115","JSWSTEEL","EQ",1080,1088,1070.7,1073.4,1073.8,1079.8,1867228,20069.07,"19-Aug-2025",37748,"",""
"116","JUBLFOOD","EQ",638.7,638.7,625.2,634.05,633.45,635.2,1619515,10215.05,"19-Aug-2025",44491,"",""
"117","KALYANKJIL","EQ",520.2,522.25,503.8,507.35,508.1,520.2,10323414,52438.71,"19-Aug-2025",119263,"",""
"118","KEI","EQ",3911.7,3972.4,3878,3946.6,3962,3901.4,503218,19793.94,"19-Aug-2025",38427,"",""
"119","KOTAKBANK","EQ",1994,2032.5,1992.5,2029.9,2027.3,2001.4,3111769,62946.46,"19-Aug-2025",127904,"",""
"120","KPITTECH","EQ",1208.5,1214,1191.9,1199.5,1203.9,1208.5,596405,7172.41,"19-Aug-2025",43496,"",""
"121","LAURUSLABS","EQ",869.95,886.5,865.8,883.9,886,865.65,1565331,13730.33,"19-Aug-2025",43453,"",""
"122","LICHSGFIN","EQ",570,582.8,567,579.75,579.7,567.8,4224172,24360.29,"19-Aug-2025",43960,"",""
"123","LICI","EQ",891,896.3,883,894.3,894.35,890.15,1160144,10328.74,"19-Aug-2025",24572,"",""
"124","LODHA","EQ",1254.9,1260,1226.1,1257.8,1256,1247,1106601,13812.68,"19-Aug-2025",48426,"",""
"125","LT","EQ",3648.9,3654,3608.2,3613,3618,3635.1,1352944,49065.14,"19-Aug-2025",73994,"",""
"126","LTF","EQ",210.88,217.65,208,217.03,217.09,210.45,9449871,20319.42,"19-Aug-2025",58040,"",""
"127","LTIM","EQ",5091.5,5122.5,5043.5,5111,5120,5089.5,89784,4564.33,"19-Aug-2025",15595,"",""
"128","LUPIN","EQ",1972,1986.1,1962.1,1968.6,1969.8,1968.3,475802,9381.38,"19-Aug-2025",34434,"",""
"129","M&M","EQ",3400,3403.9,3338.1,3354,3357,3383.1,2596242,87418.55,"19-Aug-2025",214611,"",""
"130","M&MFIN","EQ",267,267,260.15,263,263.5,266.4,1516032,3974.99,"19-Aug-2025",24795,"",""
"131","MANAPPURAM","EQ",267.75,270.3,264.1,269.55,269.5,267,2061765,5528.94,"19-Aug-2025",19548,"",""
"132","MARICO","EQ",720.55,730,712.05,727.95,723,720.4,955973,6924.62,"19-Aug-2025",31966,"",""
"133","MARUTI","EQ",14070,14270,13979,14250,14235,14068,906623,128388.24,"19-Aug-2025",154240,"",""
"134","MAXHEALTH","EQ",1212.6,1236.8,1208,1229.4,1233,1211.6,2076532,25424.79,"19-Aug-2025",78469,"",""
"135","MCX","EQ",8310,8339.5,8165,8295,8290,8309,405089,33521.43,"19-Aug-2025",48637,"",""
"136","MFSL","EQ",1640.1,1643.1,1605.1,1637.3,1632.2,1640.2,369737,6018.68,"19-Aug-2025",37463,"",""
"137","MGL","EQ",1340,1346.6,1321,1338.6,1335.8,1339.7,122236,1632.78,"19-Aug-2025",10177,"",""
"138","MOTHERSON","EQ",94.1,99.85,93.9,99.4,99.6,94.08,30083383,29472.13,"19-Aug-2025",111663,"",""
"139","MPHASIS","EQ",2701,2750,2673.6,2742.6,2734.8,2698.1,176937,4814.58,"19-Aug-2025",16943,"",""
"140","MRF","EQ",144500,148825,143250,146535,146400,144515,18003,26425.51,"19-Aug-2025",8034,"",""
"141","MUTHOOTFIN","EQ",2775,2794.9,2731.1,2747.2,2746,2768.3,381133,10482.32,"19-Aug-2025",55560,"",""
"142","NATIONALUM","EQ",188.7,191.5,188.11,191.31,191.41,188.33,5709282,10873.05,"19-Aug-2025",43518,"",""
"143","NAUKRI","EQ",1359.5,1385,1343.6,1380.8,1374.1,1353.6,1022673,13954.55,"19-Aug-2025",47321,"",""
"144","NBCC","EQ",105.99,106.8,105.28,106.58,106.65,105.63,3562682,3783.05,"19-Aug-2025",20929,"",""
"145","NCC","EQ",219.47,222.6,218.19,222.26,222.35,218.97,1573324,3476.04,"19-Aug-2025",17025,"",""
"146","NESTLEIND","EQ",1149.6,1168,1130.2,1161.4,1165.1,1144.1,1851158,21246.06,"19-Aug-2025",85837,"",""
"147","NHPC","EQ",82.9,82.97,81.8,82.09,82.17,82.78,12456960,10230.68,"19-Aug-2025",50411,"",""
"148","NMDC","EQ",69.75,70.8,69.48,70.72,70.7,69.58,20465260,14406.21,"19-Aug-2025",38703,"",""
"149","NTPC","EQ",338.9,340.65,334.15,335.05,335.3,336.05,10316115,34634.02,"19-Aug-2025",147862,"",""
"150","NYKAA","EQ",219.17,227.5,215.59,226.83,226.7,219.17,8440492,18899.41,"19-Aug-2025",59808,"",""
"151","OBEROIRLTY","EQ",1647,1655.1,1628,1649.4,1650.9,1646.5,129527,2126.81,"19-Aug-2025",11297,"",""
"152","OFSS","EQ",8619,8636,8491,8597,8613,8552.5,53315,4574.13,"19-Aug-2025",12944,"",""
"153","OIL","EQ",403,408.95,401.45,408.1,408,401.45,853141,3462.85,"19-Aug-2025",18186,"",""
"154","ONGC","EQ",237.5,238.54,236.68,237.94,237.97,238.16,5538059,13165.36,"19-Aug-2025",63733,"",""
"155","PAGEIND","EQ",44800,45890,44525,45640,45750,44690,26437,11947.33,"19-Aug-2025",13144,"",""
"156","PATANJALI","EQ",1765.1,1803.6,1765.1,1789.8,1787.5,1777.7,345226,6179.67,"19-Aug-2025",19314,"",""
"157","PAYTM","EQ",1178.7,1233.4,1167,1226.2,1229,1173.8,7923718,95588.2,"19-Aug-2025",164115,"",""
"158","PEL","EQ",1180,1189.9,1153,1176.2,1185,1183.2,360821,4221.01,"19-Aug-2025",24114,"",""
"159","PERSISTENT","EQ",5245.5,5265.5,5180,5236.5,5250.5,5232.5,450569,23504.92,"19-Aug-2025",56813,"",""
"160","PETRONET","EQ",275,283.35,273.1,282.9,282.95,273.75,2480560,6953.42,"19-Aug-2025",49305,"",""
"161","PFC","EQ",409.55,413.15,406.5,410,410.6,408.7,5315976,21795.29,"19-Aug-2025",38786,"",""
"162","PHOENIXLTD","EQ",1481,1511,1470.9,1503.3,1511,1489.6,654735,9810.22,"19-Aug-2025",52913,"",""
"163","PIDILITIND","EQ",3076.9,3112,3076,3095.2,3090.1,3076.9,284812,8824.73,"19-Aug-2025",20822,"",""
"164","PIIND","EQ",3770.8,3792.9,3738,3765,3779,3750.4,143908,5419.89,"19-Aug-2025",13278,"",""
"165","PNB","EQ",106.87,108.06,106.29,107.9,107.82,106.77,8566550,9200.77,"19-Aug-2025",34075,"",""
"166","PNBHOUSING","EQ",788.4,824.7,783.65,817.7,818.7,786.2,10253695,83127.7,"19-Aug-2025",151328,"",""
"167","POLICYBZR","EQ",1874,1916.5,1861.6,1913.9,1908.6,1866.6,635201,12060.02,"19-Aug-2025",40163,"",""
"168","POLYCAB","EQ",7094,7135,7024,7117,7130,7087,187122,13246.29,"19-Aug-2025",27667,"",""
"169","POONAWALLA","EQ",469,470.4,461.7,469.75,469.3,467.9,727061,3398.62,"19-Aug-2025",13156,"",""
"170","POWERGRID","EQ",290,290.1,286.55,288,288.2,290.35,7196772,20741.16,"19-Aug-2025",73704,"",""
"171","PRESTIGE","EQ",1630,1641.5,1601,1636.4,1637.5,1624.7,247327,4024.5,"19-Aug-2025",20100,"",""
"172","RAMCOCEM","EQ",1089.9,1091,1068.6,1086.5,1083.1,1087.3,104397,1129.11,"19-Aug-2025",8734,"",""
"173","RBLBANK","EQ",260.05,262.2,254.8,261.75,261.5,259.25,4738168,12278.27,"19-Aug-2025",25130,"",""
"174","RECLTD","EQ",380,382.9,378.2,382.3,382.7,378.35,3627812,13809.08,"19-Aug-2025",52982,"",""
"175","RELIANCE","EQ",1390,1421,1389.1,1420.1,1421,1381.7,14384719,203342.97,"19-Aug-2025",288664,"",""
"176","SAIL","EQ",122.56,123.73,122.15,122.98,123,122.44,4611886,5674.71,"19-Aug-2025",24227,"",""
"177","SBICARD","EQ",812.6,821.6,807.25,820.1,820.35,811.8,561940,4596.19,"19-Aug-2025",28561,"",""
"178","SBILIFE","EQ",1865,1869.9,1836.6,1854.1,1855.7,1863,621923,11508.08,"19-Aug-2025",58768,"",""
"179","SBIN","EQ",827.5,831,825.8,830.4,829.15,827.65,5076681,42088.58,"19-Aug-2025",110280,"",""
"180","SHREECEM","EQ",31495,31600,30640,30905,30850,31340,44452,13763,"19-Aug-2025",13984,"",""
"181","SHRIRAMFIN","EQ",626,630.55,615.1,626.35,625.5,626.8,4765094,29675.62,"19-Aug-2025",68285,"",""
"182","SIEMENS","EQ",3125,3153.4,3120.1,3133.2,3134,3118,189758,5951.02,"19-Aug-2025",16365,"",""
"183","SJVN","EQ",92.9,95.2,92.5,94.88,95.04,92.68,4174921,3930.73,"19-Aug-2025",18695,"",""
"184","SOLARINDS","EQ",14980,15080,14607,14699,14719,14957,90425,13347.05,"19-Aug-2025",22982,"",""
"185","SONACOMS","EQ",445.8,466.65,444.15,455.25,456.15,444.95,5221932,23937.69,"19-Aug-2025",57393,"",""
"186","SRF","EQ",2930,2981.3,2911.6,2929.6,2940,2929.7,1004428,29565.92,"19-Aug-2025",43577,"",""
"187","SUNPHARMA","EQ",1632.8,1638,1619.1,1626.6,1638,1632.7,2656391,43185.84,"19-Aug-2025",143744,"",""
"188","SUPREMEIND","EQ",4530,4615.9,4473.3,4598.1,4605,4496,289685,13193.6,"19-Aug-2025",47646,"",""
"189","SYNGENE","EQ",664,684.6,657.2,683.05,683.7,663.65,873852,5883.98,"19-Aug-2025",33791,"",""
"190","TATACHEM","EQ",946.9,950.3,941.65,947.6,947,945.85,334463,3165.18,"19-Aug-2025",11507,"",""
"191","TATACOMM","EQ",1673.9,1698,1624.1,1668.8,1665,1673.4,236976,3917.05,"19-Aug-2025",15114,"",""
"192","TATACONSUM","EQ",1076.7,1092.9,1069,1085.8,1091.4,1071.3,667231,7216.31,"19-Aug-2025",30288,"",""
"193","TATAELXSI","EQ",5692,5744,5617,5726.5,5743,5677.5,90475,5145.24,"19-Aug-2025",17246,"",""
"194","TATAMOTORS","EQ",676.75,703.35,673.1,700.25,700.5,676,19440384,135130.31,"19-Aug-2025",282726,"",""
"195","TATAPOWER","EQ",387.35,389.65,386.5,389.15,389.4,387.3,2047149,7955.27,"19-Aug-2025",28448,"",""
"196","TATASTEEL","EQ",158.5,159.46,156.76,159.23,159.2,157.96,21224239,33643.67,"19-Aug-2025",128791,"",""
"197","TATATECH","EQ",671.95,684,670.05,682.75,683.95,671.75,618239,4197.2,"19-Aug-2025",23365,"",""
"198","TCS","EQ",3011.2,3025,3011.1,3016.2,3018,3011.2,2650784,79962.92,"19-Aug-2025",119303,"",""
"199","TECHM","EQ",1472,1499.6,1464.4,1496.7,1499.6,1471.2,1807647,26856.23,"19-Aug-2025",68384,"",""
"200","TIINDIA","EQ",3051.5,3172.9,3049.8,3152.4,3150,3051.2,339925,10673.61,"19-Aug-2025",39793,"",""
"201","TITAGARH","EQ",822.7,833.35,816,828.6,830,822.7,801297,6592.8,"19-Aug-2025",20221,"",""
"202","TITAN","EQ",3555,3577.3,3545,3568.1,3564,3554.8,537433,19145.24,"19-Aug-2025",48431,"",""
"203","TORNTPHARM","EQ",3660.8,3663.8,3625,3651.6,3652,3651.6,197241,7186.96,"19-Aug-2025",25825,"",""
"204","TORNTPOWER","EQ",1302,1309.9,1288.5,1297.4,1299.9,1301.6,917897,11891.56,"19-Aug-2025",30238,"",""
"205","TRENT","EQ",5550,5561.5,5465,5496,5492.5,5519,548359,30173.13,"19-Aug-2025",58163,"",""
"206","TVSMOTOR","EQ",3220,3257.8,3209.8,3251.9,3252.4,3219.7,1233895,39984.36,"19-Aug-2025",117725,"",""
"207","ULTRACEMCO","EQ",12787,12880,12629,12863,12850,12765,351252,44928.23,"19-Aug-2025",43204,"",""
"208","UNIONBANK","EQ",135.8,137.75,133.71,137.53,137.53,135.79,8218045,11165.83,"19-Aug-2025",35453,"",""
"209","UNITDSPR","EQ",1315,1333.8,1303,1328.6,1333,1307.5,1846772,24240.15,"19-Aug-2025",53712,"",""
"210","UPL","EQ",697.5,709.45,693,707.3,705,690.95,2030825,14291.05,"19-Aug-2025",58427,"",""
"211","VBL","EQ",500.4,510.8,498.6,505.4,505.55,499.8,6495179,32830.31,"19-Aug-2025",80686,"",""
"212","VEDL","EQ",442,451,440.15,450.2,449.75,438.2,12000341,53743.73,"19-Aug-2025",101293,"",""
"213","VOLTAS","EQ",1345,1382.8,1345,1378.9,1377.3,1349.2,958153,13108.39,"19-Aug-2025",34260,"",""
"214","WIPRO","EQ",245.46,247.5,244.78,246.96,247.15,245.21,4090961,10085.19,"19-Aug-2025",64648,"",""
"215","YESBANK","EQ",19.12,19.39,19.03,19.35,19.38,19.09,46074068,8863.41,"19-Aug-2025",59152,"",""
"216","ZYDUSLIFE","EQ",986.5,997,984.5,989.45,989.95,986.5,718678,7128.48,"19-Aug-2025",35909,"",""
